"TIME","Vramp","Vo_3"
0,-2,1.5
0.00656,-1.98032,1.50984
0.02856,-1.91432,1.54284
0.05056,-1.84832,1.57584
0.07256,-1.78232,1.60884
0.09456,-1.71632,1.64184
0.11656,-1.65032,1.67484
0.13856,-1.58432,1.70784
0.16056,-1.51832,1.74084
0.18256,-1.45232,1.77384
0.20456,-1.38632,1.80684
0.22656,-1.32032,1.83984
0.24856,-1.25432,1.87284
0.27056,-1.18832,1.90583
0.29256,-1.12232,1.93877
0.30856,-1.07432,1.96255
0.31456,-1.05632,1.97131
0.31856,-1.04432,1.97715
0.32656,-1.02032,1.98847
0.33256,-1.00232,1.99657
0.33656,-0.99032,2.00161
0.33856,-0.98432,2.00413
0.34256,-0.97232,2.00872
0.34656,-0.96032,2.01285
0.35056,-0.94832,2.01641
0.35456,-0.93632,2.01927
0.35856,-0.92432,2.02135
0.36256,-0.91232,2.02257
0.36656,-0.90032,2.02289
0.37056,-0.88832,2.02228
0.37456,-0.87632,2.02079
0.37856,-0.86432,2.01844
0.38056,-0.85832,2.01688
0.38256,-0.85232,2.01531
0.38656,-0.84032,2.01146
0.39056,-0.82832,2.00695
0.39456,-0.81632,2.00187
0.39856,-0.80432,1.99626
0.40256,-0.79232,1.99019
0.40856,-0.77432,1.98032
0.41456,-0.75632,1.96967
0.42056,-0.73832,1.95835
0.42456,-0.72632,1.95043
0.42656,-0.72032,1.94647
0.43256,-0.70232,1.9341
0.44056,-0.67832,1.91697
0.44656,-0.66032,1.90366
0.44856,-0.65432,1.89922
0.45656,-0.63032,1.88095
0.46456,-0.60632,1.86224
0.46856,-0.59432,1.85267
0.47456,-0.57632,1.83832
0.48456,-0.54632,1.8139
0.49056,-0.52832,1.799
0.49456,-0.51632,1.78906
0.50656,-0.48032,1.75878
0.51256,-0.46232,1.74343
0.51856,-0.44432,1.72807
0.53256,-0.40232,1.69177
0.53456,-0.39632,1.68653
0.54656,-0.36032,1.65505
0.55656,-0.33032,1.62855
0.56256,-0.31232,1.61264
0.57856,-0.26432,1.56984
0.59656,-0.21032,1.52128
0.60056,-0.19832,1.51041
0.61456,-0.15632,1.47236
0.62256,-0.13232,1.45048
0.63456,-0.09632,1.41764
0.64456,-0.06632,1.39012
0.65456,-0.03632,1.3626
0.66656,-0.00032,1.32939
0.67656,0.02968,1.30172
0.68856,0.06568,1.26836
0.69856,0.09568,1.24055
0.71056,0.13168,1.20705
0.72056,0.16168,1.17913
0.73256,0.19768,1.1455
0.74256,0.22768,1.11748
0.75456,0.26368,1.08375
0.76456,0.29368,1.05564
0.77656,0.32968,1.02181
0.78656,0.35968,0.993624
0.79856,0.39568,0.959712
0.80856,0.42568,0.931452
0.82056,0.46168,0.897464
0.83056,0.49168,0.86914
0.84256,0.52768,0.835083
0.85256,0.55768,0.806702
0.86456,0.59368,0.772583
0.87456,0.62368,0.74415
0.88656,0.65968,0.709976
0.8951026715,0.685308,0.685647
0.9053290644,0.715987,0.656483
0.9153290644,0.745987,0.627964
0.9273290644,0.781987,0.593695
0.9373290644,0.811987,0.565137
0.9493290644,0.847987,0.530824
0.9593290644,0.877987,0.50223
0.9713290644,0.913987,0.467876
0.9813290644,0.943987,0.439247
0.9933290644,0.979987,0.404856
1.003329064,1.00999,0.376197
1.015329064,1.04599,0.34178
1.025329064,1.07599,0.313099
1.037329064,1.11199,0.278703
1.043329064,1.12999,0.261545
1.049329064,1.14799,0.244453
1.053329064,1.15999,0.233126
1.057329064,1.17199,0.221889
1.059329064,1.17799,0.216339
1.061329064,1.18399,0.210789
1.063329064,1.18999,0.205309
1.065329064,1.19599,0.199891
1.067329064,1.20199,0.194546
1.069329064,1.20799,0.189286
1.071329064,1.21399,0.184128
1.073329064,1.21999,0.179085
1.075329064,1.22599,0.174174
1.077329064,1.23199,0.169411
1.079329064,1.23799,0.164809
1.081329064,1.24399,0.160382
1.083329064,1.24999,0.156139
1.085329064,1.25599,0.152089
1.087329064,1.26199,0.148234
1.089329064,1.26799,0.144576
1.091329064,1.27399,0.141113
1.093329064,1.27999,0.13784
1.095329064,1.28599,0.134751
1.097329064,1.29199,0.131838
1.099329064,1.29799,0.129092
1.101329064,1.30399,0.126503
1.103329064,1.30999,0.124061
1.105329064,1.31599,0.121756
1.107329064,1.32199,0.11958
1.109329064,1.32799,0.117522
1.111329064,1.33399,0.115575
1.113329064,1.33999,0.113729
1.115329064,1.34599,0.111979
1.117329064,1.35199,0.110316
1.119329064,1.35799,0.108735
1.121329064,1.36399,0.107229
1.123329064,1.36999,0.105794
1.125329064,1.37599,0.104424
1.127329064,1.38199,0.103115
1.129329064,1.38799,0.101862
1.131329064,1.39399,0.100662
1.133329064,1.39999,0.0995117
1.135329064,1.40599,0.0984074
1.137329064,1.41199,0.0973465
1.139329064,1.41799,0.0963261
1.141329064,1.42399,0.0953439
1.143329064,1.42999,0.0943975
1.145329064,1.43599,0.0934849
1.147329064,1.44199,0.0926041
1.149329064,1.44799,0.0917534
1.151329064,1.45399,0.0909311
1.153329064,1.45999,0.0901356
1.155329064,1.46599,0.0893656
1.157329064,1.47199,0.0886197
1.159329064,1.47799,0.0878967
1.161329064,1.48399,0.0871955
1.163329064,1.48999,0.086515
1.165329064,1.49599,0.0858542
1.167329064,1.50199,0.0852121
1.169329064,1.50799,0.0845879
1.173329064,1.51999,0.0833901
1.177329064,1.53199,0.0822548
1.181329064,1.54399,0.0811767
1.185329064,1.55599,0.0801512
1.189329064,1.56799,0.0791742
1.191329064,1.57399,0.0787081
1.193329064,1.57999,0.078242
1.197329064,1.59199,0.0773513
1.201329064,1.60399,0.0764991
1.205329064,1.61599,0.0756828
1.209329064,1.62799,0.0748999
1.213329064,1.63999,0.0741482
1.217329064,1.65199,0.0734257
1.221329064,1.66399,0.0727307
1.225329064,1.67599,0.0720614
1.229329064,1.68799,0.0714163
1.233329064,1.69999,0.070794
1.235329064,1.70599,0.0704936
1.237329064,1.71199,0.0701932
1.241329064,1.72399,0.0696128
1.245329064,1.73599,0.0690517
1.249329064,1.74799,0.0685087
1.253329064,1.75999,0.0679831
1.257329064,1.77199,0.0674738
1.261329064,1.78399,0.0669802
1.265329064,1.79599,0.0665014
1.269329064,1.80799,0.0660367
1.275329064,1.82599,0.0653648
1.279329064,1.83799,0.0649357
1.281329064,1.84399,0.0647211
1.287329064,1.86199,0.0641039
1.293329064,1.87999,0.0635114
1.299329064,1.89799,0.062942
1.301329064,1.90399,0.0627595
1.305329064,1.91599,0.0623945
1.311329064,1.93399,0.0618674
1.317329064,1.95199,0.0613596
1.323329064,1.96999,0.0608701
1.329329064,1.98799,0.0603977
1.335329064,2.00599,0.0599415
1.341329064,2.02399,0.0595008
1.345329064,2.03599,0.0592167
1.347329064,2.04199,0.0590747
1.353329064,2.05999,0.0586624
1.359329064,2.07799,0.0582633
1.365329064,2.09599,0.0578767
1.367329064,2.10199,0.0577524
1.373329064,2.11999,0.0573797
1.381329064,2.14399,0.0569026
1.389329064,2.16799,0.0564441
1.397329064,2.19199,0.0560032
1.405329064,2.21599,0.0555789
1.411329064,2.23399,0.0552723
1.413329064,2.23999,0.0551702
1.421329064,2.26399,0.0547762
1.429329064,2.28799,0.0543962
1.433329064,2.29999,0.0542128
1.437329064,2.31199,0.0540294
1.445329064,2.33599,0.0536751
1.453329064,2.35999,0.0533327
1.455329064,2.36599,0.0532499
1.461329064,2.38399,0.0530016
1.471329064,2.41399,0.0526028
1.477329064,2.43199,0.0523729
1.481329064,2.44399,0.0522197
1.491329064,2.47399,0.0518515
1.499329064,2.49799,0.0515681
1.501329064,2.50399,0.0514973
1.511329064,2.53399,0.0511563
1.521329064,2.56399,0.0508279
1.531329064,2.59399,0.0505112
1.541329064,2.62399,0.0502058
1.543329064,2.62999,0.0501468
1.551329064,2.65399,0.0499109
1.563329064,2.68999,0.0495704
1.565329064,2.69599,0.0495159
1.575329064,2.72599,0.0492436
1.587329064,2.76199,0.0489296
1.599329064,2.79799,0.0486278
1.609329064,2.82799,0.0483858
1.611329064,2.83399,0.0483374
1.623329064,2.86999,0.0480579
1.631329064,2.89399,0.0478784
1.635329064,2.90599,0.0477886
1.649329064,2.94799,0.0474868
1.653329064,2.95999,0.0474041
1.663329064,2.98999,0.0471973
1.675329064,3.02599,0.0469593
1.677329064,3.03199,0.0469196
1.691329064,3.07399,0.046653
1.697329064,3.09199,0.0465432
1.705329064,3.11599,0.0463968
1.719329064,3.15799,0.0461504
1.735329064,3.20599,0.0458802
1.741329064,3.22399,0.0457832
1.751329064,3.25399,0.0456215
1.763329064,3.28999,0.0454355
1.767329064,3.30199,0.0453736
1.783329064,3.34999,0.0451358
1.785329064,3.35599,0.0451072
1.799329064,3.39799,0.0449075
1.807329064,3.42199,0.0447982
1.817329064,3.45199,0.0446616
1.829329064,3.48799,0.0445048
1.835329064,3.50599,0.0444264
1.851329064,3.55399,0.0442264
1.853329064,3.55999,0.0442013
1.871329064,3.61399,0.0439858
1.873329064,3.61999,0.0439629
1.891329064,3.67399,0.0437568
1.895329064,3.68599,0.0437131
1.911329064,3.73399,0.0435382
1.917329064,3.75199,0.0434756
1.931329064,3.79399,0.0433294
1.939329064,3.81799,0.0432496
1.951329064,3.85399,0.0431298
1.961329064,3.88399,0.0430345
1.973329064,3.91999,0.0429202
1.983329064,3.94999,0.0428293
1.995329064,3.98599,0.0427204
2,4,0.0426792
